"var_idx","mp_freq","cd_freq","cl_freq","job_id"
42,0.18,0.16,0.24,26
43,0.18,0.18,0.24,26
44,0.2,0.18,0.26,26
45,0.24,0.24,0.26,26
46,0.16,0.16,0.14,26
47,0.16,0.14,0.22,26
48,0.2,0.1,0.2,26
49,0.2,0.12,0.18,26
50,0.22,0.16,0.26,26
1,0.88,0.72,0.82,27
2,0.94,0.66,0.88,27
3,0.82,0.68,0.8,27
4,0.94,0.74,0.88,27
5,0.9,0.74,0.86,27
6,0.82,0.58,0.78,27
7,0.8,0.68,0.78,27
8,0.18,0.12,0.22,27
9,0.2,0.18,0.22,27
10,0.28,0.3,0.28,27
11,0.26,0.2,0.26,27
12,0.12,0.14,0.16,27
13,0.16,0.16,0.22,27
14,0.18,0.12,0.2,27
15,0.18,0.16,0.18,27
16,0.24,0.18,0.2,27
17,0.12,0.14,0.16,27
18,0.1,0.08,0.14,27
19,0.28,0.28,0.3,27
20,0.12,0.18,0.18,27
21,0.18,0.2,0.14,27
22,0.16,0.1,0.14,27
23,0.3,0.26,0.28,27
24,0.08,0.14,0.12,27
25,0.14,0.1,0.16,27
26,0.14,0.2,0.18,27
27,0.12,0.16,0.18,27
28,0.16,0.2,0.22,27
29,0.18,0.2,0.2,27
30,0.18,0.16,0.14,27
31,0.12,0.16,0.14,27
32,0.14,0.18,0.16,27
33,0.16,0.2,0.14,27
34,0.2,0.16,0.28,27
35,0.08,0.14,0.04,27
36,0.14,0.16,0.18,27
37,0.16,0.2,0.18,27
38,0.08,0.16,0.12,27
39,0.3,0.24,0.36,27
40,0.16,0.14,0.12,27
41,0.16,0.12,0.22,27
42,0.2,0.16,0.22,27
43,0.1,0.06,0.12,27
44,0.12,0.1,0.28,27
45,0.12,0.16,0.14,27
46,0.14,0.22,0.14,27
47,0.16,0.18,0.18,27
48,0.18,0.14,0.18,27
49,0.1,0.1,0.14,27
50,0.24,0.14,0.32,27
1,0.88,0.7,0.82,28
2,0.92,0.68,0.9,28
3,0.84,0.7,0.8,28
4,0.94,0.74,0.88,28
5,0.9,0.74,0.86,28
6,0.84,0.58,0.8,28
7,0.8,0.66,0.78,28
8,0.24,0.16,0.24,28
9,0.26,0.24,0.16,28
10,0.26,0.22,0.24,28
11,0.24,0.2,0.24,28
12,0.12,0.14,0.14,28
13,0.18,0.18,0.22,28
14,0.2,0.12,0.22,28
15,0.18,0.18,0.2,28
16,0.26,0.18,0.2,28
17,0.12,0.14,0.14,28
18,0.12,0.08,0.14,28
19,0.26,0.28,0.3,28
20,0.1,0.22,0.16,28
21,0.18,0.2,0.14,28
22,0.16,0.12,0.16,28
23,0.32,0.26,0.28,28
24,0.1,0.18,0.12,28
25,0.1,0.1,0.18,28
26,0.14,0.22,0.2,28
27,0.12,0.16,0.18,28
28,0.18,0.18,0.22,28
29,0.18,0.24,0.22,28
30,0.18,0.16,0.14,28
31,0.12,0.18,0.14,28
32,0.16,0.18,0.14,28
33,0.16,0.18,0.14,28
34,0.2,0.18,0.28,28
35,0.1,0.12,0.04,28
36,0.12,0.16,0.16,28
37,0.16,0.22,0.2,28
38,0.1,0.16,0.12,28
39,0.3,0.24,0.36,28
40,0.16,0.14,0.1,28
41,0.16,0.14,0.24,28
42,0.2,0.16,0.22,28
43,0.1,0.06,0.1,28
44,0.1,0.1,0.26,28
45,0.12,0.16,0.14,28
46,0.14,0.22,0.14,28
47,0.14,0.16,0.2,28
48,0.18,0.14,0.18,28
49,0.12,0.12,0.14,28
50,0.22,0.16,0.34,28
1,0.98,0.96,0.92,29
2,0.96,0.9,0.84,29
3,0.92,0.88,0.88,29
4,0.98,1,0.96,29
5,0.94,0.9,0.92,29
6,0.96,0.94,0.94,29
7,0.94,0.98,0.88,29
8,0.24,0.22,0.3,29
9,0.2,0.22,0.26,29
10,0.32,0.32,0.36,29
11,0.24,0.28,0.16,29
12,0.28,0.14,0.28,29
13,0.2,0.16,0.2,29
14,0.16,0.12,0.22,29
15,0.28,0.2,0.28,29
16,0.2,0.24,0.24,29
17,0.22,0.16,0.24,29
18,0.22,0.18,0.2,29
19,0.18,0.14,0.18,29
20,0.26,0.22,0.22,29
21,0.18,0.26,0.16,29
22,0.22,0.2,0.2,29
23,0.42,0.32,0.34,29
24,0.24,0.26,0.22,29
25,0.16,0.16,0.18,29
26,0.2,0.18,0.3,29
27,0.24,0.22,0.2,29
28,0.26,0.2,0.26,29
29,0.28,0.28,0.28,29
30,0.28,0.24,0.24,29
31,0.22,0.22,0.26,29
32,0.26,0.16,0.18,29
33,0.18,0.2,0.22,29
34,0.24,0.2,0.22,29
35,0.16,0.1,0.22,29
36,0.32,0.26,0.34,29
37,0.36,0.2,0.32,29
38,0.22,0.18,0.28,29
39,0.36,0.18,0.32,29
40,0.1,0.1,0.1,29
41,0.2,0.18,0.22,29
42,0.24,0.12,0.24,29
43,0.28,0.24,0.24,29
44,0.18,0.12,0.18,29
45,0.28,0.3,0.3,29
46,0.22,0.22,0.18,29
47,0.22,0.26,0.2,29
48,0.2,0.16,0.16,29
49,0.22,0.18,0.18,29
50,0.14,0.18,0.18,29
1,0.98,0.94,0.88,30
2,0.96,0.88,0.84,30
3,0.92,0.9,0.86,30
4,0.98,1,0.94,30
5,0.94,0.92,0.9,30
6,0.96,0.92,0.92,30
7,0.94,0.98,0.86,30
8,0.24,0.22,0.3,30
9,0.3,0.18,0.24,30
10,0.32,0.22,0.3,30
11,0.2,0.22,0.14,30
12,0.28,0.12,0.28,30
13,0.2,0.16,0.18,30
14,0.16,0.14,0.22,30
15,0.28,0.22,0.24,30
16,0.18,0.26,0.22,30
17,0.22,0.18,0.24,30
18,0.22,0.16,0.2,30
19,0.18,0.12,0.14,30
20,0.26,0.24,0.22,30
21,0.16,0.26,0.16,30
22,0.2,0.16,0.2,30
23,0.4,0.32,0.34,30
24,0.24,0.22,0.22,30
25,0.14,0.16,0.2,30
26,0.2,0.14,0.28,30
27,0.24,0.22,0.2,30
28,0.3,0.22,0.26,30
29,0.26,0.26,0.28,30
30,0.26,0.24,0.24,30
31,0.22,0.2,0.26,30
32,0.24,0.16,0.2,30
33,0.18,0.24,0.22,30
34,0.22,0.2,0.22,30
35,0.18,0.1,0.24,30
36,0.32,0.24,0.32,30
37,0.36,0.18,0.3,30
38,0.22,0.18,0.24,30
39,0.36,0.18,0.3,30
40,0.1,0.08,0.12,30
41,0.2,0.18,0.22,30
42,0.24,0.12,0.24,30
43,0.24,0.24,0.22,30
44,0.18,0.1,0.16,30
45,0.26,0.28,0.32,30
46,0.22,0.22,0.18,30
47,0.22,0.24,0.2,30
48,0.2,0.16,0.18,30
49,0.24,0.18,0.16,30
50,0.14,0.18,0.2,30
1,0.98,0.94,0.92,31
2,0.98,0.92,0.94,31
3,0.92,0.9,0.88,31
4,0.96,0.96,0.98,31
5,0.98,0.92,0.88,31
6,0.92,0.9,0.88,31
7,0.9,0.88,0.78,31
8,0.18,0.24,0.22,31
9,0.24,0.2,0.22,31
10,0.2,0.26,0.28,31
11,0.18,0.24,0.3,31
12,0.16,0.14,0.18,31
13,0.16,0.2,0.26,31
14,0.12,0.12,0.12,31
15,0.2,0.12,0.22,31
16,0.18,0.16,0.24,31
17,0.1,0.18,0.2,31
18,0.16,0.12,0.16,31
19,0.2,0.28,0.32,31
20,0.12,0.1,0.14,31
21,0.14,0.22,0.2,31
22,0.14,0.16,0.24,31
23,0.2,0.26,0.22,31
24,0.18,0.26,0.18,31
25,0.1,0.12,0.14,31
26,0.16,0.22,0.2,31
27,0.12,0.18,0.16,31
28,0.2,0.3,0.2,31
29,0.16,0.22,0.22,31
30,0.26,0.24,0.24,31
31,0.06,0.2,0.16,31
32,0.1,0.2,0.14,31
33,0.14,0.2,0.18,31
34,0.22,0.2,0.28,31
35,0.14,0.14,0.1,31
36,0.18,0.2,0.18,31
37,0.12,0.2,0.2,31
38,0.18,0.18,0.18,31
39,0.34,0.38,0.34,31
40,0.12,0.16,0.1,31
41,0.16,0.2,0.24,31
42,0.18,0.18,0.26,31
43,0.12,0.14,0.08,31
44,0.18,0.16,0.3,31
45,0.16,0.26,0.2,31
46,0.08,0.2,0.2,31
47,0.2,0.22,0.26,31
48,0.1,0.14,0.14,31
49,0.12,0.12,0.12,31
50,0.22,0.14,0.38,31
1,0.98,0.94,0.9,32
2,0.98,0.94,0.94,32
3,0.94,0.88,0.88,32
4,0.96,0.94,0.96,32
5,0.98,0.94,0.9,32
6,0.92,0.9,0.86,32
7,0.9,0.88,0.8,32
8,0.38,0.24,0.2,32
9,0.36,0.18,0.3,32
10,0.32,0.22,0.22,32
11,0.18,0.24,0.3,32
12,0.12,0.14,0.14,32
13,0.16,0.2,0.28,32
14,0.06,0.12,0.14,32
15,0.16,0.14,0.2,32
16,0.16,0.18,0.2,32
17,0.12,0.16,0.16,32
18,0.12,0.12,0.16,32
19,0.2,0.22,0.3,32
20,0.12,0.12,0.14,32
21,0.16,0.22,0.2,32
22,0.12,0.16,0.22,32
23,0.2,0.2,0.24,32
24,0.2,0.28,0.2,32
25,0.08,0.18,0.14,32
26,0.18,0.2,0.2,32
27,0.12,0.16,0.18,32
28,0.2,0.3,0.22,32
29,0.16,0.24,0.2,32
30,0.24,0.24,0.22,32
31,0.06,0.18,0.14,32
32,0.12,0.2,0.14,32
33,0.14,0.22,0.16,32
34,0.26,0.22,0.28,32
35,0.12,0.16,0.1,32
36,0.2,0.22,0.18,32
37,0.12,0.22,0.22,32
38,0.16,0.16,0.16,32
39,0.3,0.38,0.3,32
40,0.08,0.16,0.12,32
41,0.14,0.22,0.24,32
42,0.16,0.18,0.22,32
43,0.12,0.14,0.06,32
44,0.14,0.16,0.28,32
45,0.14,0.26,0.22,32
46,0.1,0.2,0.2,32
47,0.16,0.22,0.3,32
48,0.08,0.16,0.18,32
49,0.08,0.14,0.16,32
50,0.18,0.14,0.38,32
1,0.68,0.62,0.58,33
2,0.7,0.62,0.64,33
3,0.6,0.54,0.54,33
4,0.72,0.64,0.72,33
5,0.6,0.56,0.58,33
6,0.52,0.48,0.56,33
7,0.7,0.64,0.7,33
8,0.14,0.06,0.1,33
9,0.16,0.12,0.14,33
10,0.14,0.1,0.12,33
11,0.04,0.08,0.02,33
12,0.1,0.12,0.12,33
13,0.08,0.1,0.08,33
14,0.06,0.08,0.1,33
15,0.06,0.1,0.04,33
16,0.12,0.1,0.14,33
17,0.12,0.08,0.14,33
18,0.12,0.1,0.06,33
19,0.16,0.16,0.08,33
20,0.08,0.06,0.08,33
21,0.18,0.1,0.14,33
22,0.1,0.08,0.1,33
23,0.2,0.1,0.16,33
24,0.04,0.06,0.04,33
25,0.06,0.1,0.08,33
26,0.06,0.04,0.08,33
27,0.14,0.08,0.1,33
28,0.1,0.08,0.1,33
29,0.1,0.1,0.14,33
30,0.14,0.04,0.14,33
31,0.12,0.18,0.06,33
32,0.18,0.18,0.14,33
33,0.08,0.06,0.08,33
34,0.08,0.08,0.04,33
35,0.12,0.08,0.1,33
36,0.08,0.12,0.1,33
37,0.06,0.06,0.08,33
38,0.2,0.12,0.2,33
39,0.14,0.08,0.1,33
40,0.12,0.12,0.06,33
41,0.1,0.06,0.06,33
42,0.12,0.1,0.12,33
43,0.06,0.12,0.04,33
44,0.1,0.1,0.04,33
45,0.1,0.06,0.08,33
46,0.1,0.12,0.04,33
47,0.1,0.08,0.1,33
48,0.06,0.02,0.08,33
49,0.14,0.1,0.14,33
50,0.14,0.08,0.16,33
51,0.08,0.12,0.1,33
52,0.1,0.08,0.04,33
53,0.06,0.1,0.1,33
54,0.2,0.14,0.14,33
55,0.06,0.08,0.1,33
56,0.1,0.12,0.06,33
57,0.1,0.1,0.08,33
58,0.14,0.1,0.16,33
59,0.04,0.06,0.04,33
60,0.08,0.08,0.04,33
61,0.06,0.1,0.06,33
62,0.2,0.18,0.14,33
63,0.08,0.08,0.08,33
64,0.06,0.04,0.08,33
65,0.06,0.04,0.04,33
66,0.1,0.1,0.08,33
67,0.08,0.12,0.04,33
68,0.08,0.04,0.04,33
69,0.1,0.08,0.1,33
70,0.1,0.1,0.02,33
71,0.14,0.12,0.14,33
72,0.06,0.06,0.02,33
73,0.16,0.1,0.14,33
74,0.12,0.12,0.14,33
75,0.18,0.16,0.16,33
76,0.08,0.12,0.08,33
77,0.06,0.06,0.1,33
78,0.16,0.14,0.08,33
79,0.08,0.12,0.08,33
80,0.08,0.08,0.08,33
81,0.04,0.12,0.06,33
82,0.1,0.1,0.14,33
83,0.12,0.14,0.16,33
84,0.12,0.06,0.1,33
85,0.18,0.12,0.14,33
86,0.04,0.04,0.04,33
87,0.08,0.16,0.08,33
88,0.08,0.06,0.1,33
89,0.08,0.12,0.06,33
90,0.08,0.14,0.08,33
91,0.06,0.08,0.08,33
92,0.08,0.08,0.1,33
93,0.04,0.02,0.06,33
94,0.1,0.1,0.08,33
95,0.04,0.06,0.04,33
96,0.06,0.12,0.12,33
97,0.04,0.08,0.04,33
98,0.1,0.12,0.06,33
99,0.04,0.12,0.08,33
100,0.04,0.06,0.04,33
1,0.7,0.62,0.58,34
2,0.7,0.62,0.64,34
3,0.6,0.54,0.56,34
4,0.72,0.66,0.72,34
5,0.6,0.56,0.56,34
6,0.56,0.48,0.56,34
7,0.7,0.64,0.7,34
8,0.16,0.1,0.1,34
9,0.18,0.16,0.12,34
10,0.2,0.1,0.14,34
11,0.02,0.08,0.02,34
12,0.1,0.12,0.12,34
13,0.1,0.1,0.08,34
14,0.06,0.08,0.1,34
15,0.06,0.1,0.04,34
16,0.12,0.1,0.14,34
17,0.12,0.08,0.14,34
18,0.12,0.1,0.06,34
19,0.14,0.16,0.08,34
20,0.08,0.06,0.08,34
21,0.18,0.1,0.14,34
22,0.1,0.08,0.1,34
23,0.2,0.1,0.16,34
24,0.04,0.06,0.04,34
25,0.06,0.1,0.08,34
26,0.06,0.06,0.08,34
27,0.14,0.08,0.1,34
28,0.1,0.08,0.1,34
29,0.08,0.12,0.14,34
30,0.12,0.04,0.14,34
31,0.14,0.2,0.06,34
32,0.2,0.16,0.14,34
33,0.08,0.06,0.08,34
34,0.08,0.08,0.04,34
35,0.12,0.08,0.08,34
36,0.08,0.12,0.1,34
37,0.06,0.04,0.08,34
38,0.2,0.12,0.2,34
39,0.14,0.1,0.1,34
40,0.12,0.12,0.06,34
41,0.1,0.06,0.06,34
42,0.12,0.1,0.12,34
43,0.06,0.12,0.04,34
44,0.1,0.1,0.06,34
45,0.1,0.06,0.08,34
46,0.1,0.12,0.04,34
47,0.1,0.08,0.1,34
48,0.06,0.02,0.08,34
49,0.14,0.1,0.14,34
50,0.14,0.08,0.16,34
51,0.08,0.12,0.1,34
52,0.08,0.1,0.04,34
53,0.04,0.1,0.1,34
54,0.18,0.14,0.16,34
55,0.06,0.1,0.1,34
56,0.1,0.12,0.06,34
57,0.1,0.1,0.08,34
58,0.12,0.12,0.16,34
59,0.06,0.06,0.02,34
60,0.06,0.08,0.04,34
61,0.04,0.1,0.06,34
62,0.2,0.18,0.14,34
63,0.1,0.08,0.08,34
64,0.06,0.04,0.08,34
65,0.06,0.04,0.06,34
66,0.08,0.1,0.08,34
67,0.08,0.12,0.04,34
68,0.08,0.04,0.04,34
69,0.1,0.08,0.1,34
70,0.1,0.1,0.02,34
71,0.14,0.12,0.14,34
72,0.06,0.06,0.02,34
73,0.16,0.1,0.16,34
74,0.12,0.12,0.14,34
75,0.18,0.16,0.14,34
76,0.1,0.12,0.08,34
77,0.06,0.04,0.08,34
78,0.16,0.14,0.1,34
79,0.1,0.12,0.08,34
80,0.08,0.08,0.1,34
81,0.04,0.12,0.06,34
82,0.1,0.12,0.14,34
83,0.12,0.14,0.16,34
84,0.12,0.06,0.1,34
85,0.18,0.12,0.16,34
86,0.04,0.04,0.04,34
87,0.08,0.16,0.08,34
88,0.08,0.06,0.1,34
89,0.08,0.12,0.06,34
90,0.08,0.16,0.08,34
91,0.06,0.08,0.08,34
92,0.1,0.08,0.1,34
93,0.04,0.02,0.06,34
94,0.1,0.12,0.08,34
95,0.04,0.08,0.04,34
96,0.08,0.12,0.12,34
97,0.04,0.08,0.04,34
98,0.1,0.12,0.06,34
99,0.04,0.12,0.08,34
100,0.04,0.06,0.04,34
1,0.7,0.5,0.56,35
2,0.74,0.54,0.72,35
3,0.7,0.56,0.58,35
4,0.72,0.56,0.7,35
5,0.7,0.52,0.64,35
6,0.62,0.44,0.52,35
7,0.72,0.6,0.62,35
8,0.14,0.06,0.14,35
9,0.06,0.06,0.12,35
10,0.04,0.12,0.04,35
11,0.06,0.06,0.06,35
12,0.02,0.06,0.02,35
13,0.06,0.04,0.1,35
14,0.08,0.06,0.12,35
15,0.08,0.1,0.1,35
16,0.12,0.08,0.14,35
17,0.08,0.06,0.06,35
18,0.08,0.06,0.04,35
19,0.14,0.14,0.14,35
20,0.08,0.1,0.12,35
21,0.1,0.1,0.1,35
22,0.14,0.08,0.1,35
23,0.2,0.16,0.22,35
24,0.08,0.02,0.06,35
25,0.1,0.04,0.12,35
26,0.12,0.1,0.12,35
27,0.12,0.1,0.2,35
28,0.06,0,0.06,35
29,0.12,0.08,0.1,35
30,0.16,0.08,0.14,35
31,0.1,0.1,0.08,35
32,0.08,0.08,0.16,35
33,0.04,0.06,0.1,35
34,0.08,0.1,0.12,35
35,0.1,0.08,0.08,35
36,0.04,0.04,0.08,35
37,0.06,0.04,0.06,35
38,0.06,0.06,0.06,35
39,0.06,0.06,0.12,35
40,0.1,0.12,0.1,35
41,0.08,0.1,0.08,35
42,0.1,0.04,0.2,35
43,0.12,0.06,0.1,35
44,0.04,0.04,0.02,35
45,0.02,0.08,0.1,35
